

// Define the input_matrix
int input_matrix[30][30];
input_matrix[0][0] = 1;
input_matrix[0][1] = 5;
input_matrix[0][2] = 11;
input_matrix[0][3] = 15;
input_matrix[0][4] = 21;
input_matrix[0][5] = 25;
input_matrix[0][6] = 31;
input_matrix[0][7] = 35;
input_matrix[0][8] = 41;
input_matrix[0][9] = 45;
input_matrix[0][10] = 51;
input_matrix[0][11] = 55;
input_matrix[0][12] = 61;
input_matrix[0][13] = 65;
input_matrix[0][14] = 71;
input_matrix[0][15] = 75;
input_matrix[0][16] = 81;
input_matrix[0][17] = 85;
input_matrix[0][18] = 91;
input_matrix[0][19] = 95;
input_matrix[0][20] = 101;
input_matrix[0][21] = 105;
input_matrix[0][22] = 111;
input_matrix[0][23] = 115;
input_matrix[0][24] = 121;
input_matrix[0][25] = 125;
input_matrix[0][26] = 131;
input_matrix[0][27] = 135;
input_matrix[0][28] = 141;
input_matrix[0][29] = 145;
input_matrix[1][0] = 4;
input_matrix[1][1] = 8;
input_matrix[1][2] = 14;
input_matrix[1][3] = 18;
input_matrix[1][4] = 24;
input_matrix[1][5] = 28;
input_matrix[1][6] = 34;
input_matrix[1][7] = 38;
input_matrix[1][8] = 44;
input_matrix[1][9] = 48;
input_matrix[1][10] = 54;
input_matrix[1][11] = 58;
input_matrix[1][12] = 64;
input_matrix[1][13] = 68;
input_matrix[1][14] = 74;
input_matrix[1][15] = 78;
input_matrix[1][16] = 84;
input_matrix[1][17] = 88;
input_matrix[1][18] = 94;
input_matrix[1][19] = 98;
input_matrix[1][20] = 104;
input_matrix[1][21] = 108;
input_matrix[1][22] = 114;
input_matrix[1][23] = 118;
input_matrix[1][24] = 124;
input_matrix[1][25] = 128;
input_matrix[1][26] = 134;
input_matrix[1][27] = 138;
input_matrix[1][28] = 144;
input_matrix[1][29] = 148;
input_matrix[2][0] = 7;
input_matrix[2][1] = 11;
input_matrix[2][2] = 17;
input_matrix[2][3] = 21;
input_matrix[2][4] = 27;
input_matrix[2][5] = 31;
input_matrix[2][6] = 37;
input_matrix[2][7] = 41;
input_matrix[2][8] = 47;
input_matrix[2][9] = 51;
input_matrix[2][10] = 57;
input_matrix[2][11] = 61;
input_matrix[2][12] = 67;
input_matrix[2][13] = 71;
input_matrix[2][14] = 77;
input_matrix[2][15] = 81;
input_matrix[2][16] = 87;
input_matrix[2][17] = 91;
input_matrix[2][18] = 97;
input_matrix[2][19] = 101;
input_matrix[2][20] = 107;
input_matrix[2][21] = 111;
input_matrix[2][22] = 117;
input_matrix[2][23] = 121;
input_matrix[2][24] = 127;
input_matrix[2][25] = 131;
input_matrix[2][26] = 137;
input_matrix[2][27] = 141;
input_matrix[2][28] = 147;
input_matrix[2][29] = 151;
input_matrix[3][0] = 10;
input_matrix[3][1] = 14;
input_matrix[3][2] = 20;
input_matrix[3][3] = 24;
input_matrix[3][4] = 30;
input_matrix[3][5] = 34;
input_matrix[3][6] = 40;
input_matrix[3][7] = 44;
input_matrix[3][8] = 50;
